Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
Preload samples:   1%|          | 4/600 [00:00<00:17, 34.24it/s]Preload samples:   2%|▏         | 13/600 [00:00<00:09, 59.03it/s]Preload samples:   3%|▎         | 20/600 [00:00<00:09, 59.07it/s]Preload samples:   4%|▍         | 26/600 [00:00<00:09, 57.60it/s]Preload samples:   6%|▌         | 33/600 [00:00<00:09, 59.52it/s]Preload samples:   7%|▋         | 40/600 [00:00<00:08, 62.75it/s]Preload samples:   8%|▊         | 47/600 [00:00<00:09, 60.48it/s]Preload samples:   9%|▉         | 54/600 [00:00<00:09, 60.02it/s]Preload samples:  10%|█         | 61/600 [00:01<00:09, 57.01it/s]Preload samples:  11%|█         | 67/600 [00:01<00:09, 54.92it/s]Preload samples:  12%|█▏        | 74/600 [00:01<00:08, 58.93it/s]Preload samples:  13%|█▎        | 80/600 [00:01<00:09, 56.03it/s]Preload samples:  14%|█▍        | 86/600 [00:01<00:09, 56.97it/s]Preload samples:  15%|█▌        | 92/600 [00:01<00:08, 56.89it/s]Preload samples:  17%|█▋        | 100/600 [00:01<00:08, 60.33it/s]Preload samples:  18%|█▊        | 108/600 [00:01<00:07, 65.44it/s]Preload samples:  19%|█▉        | 115/600 [00:01<00:08, 57.70it/s]Preload samples:  20%|██        | 121/600 [00:02<00:08, 56.32it/s]Preload samples:  21%|██▏       | 128/600 [00:02<00:07, 59.14it/s]Preload samples:  22%|██▎       | 135/600 [00:02<00:07, 59.30it/s]Preload samples:  24%|██▎       | 142/600 [00:02<00:07, 61.48it/s]Preload samples:  25%|██▍       | 149/600 [00:02<00:07, 62.99it/s]Preload samples:  26%|██▌       | 156/600 [00:02<00:07, 62.51it/s]Preload samples:  27%|██▋       | 163/600 [00:02<00:07, 55.61it/s]Preload samples:  28%|██▊       | 169/600 [00:02<00:07, 56.72it/s]Preload samples:  29%|██▉       | 175/600 [00:02<00:07, 56.52it/s]Preload samples:  30%|███       | 182/600 [00:03<00:07, 57.03it/s]Preload samples:  31%|███▏      | 188/600 [00:03<00:07, 56.98it/s]Preload samples:  32%|███▎      | 195/600 [00:03<00:06, 60.31it/s]Preload samples:  34%|███▎      | 202/600 [00:03<00:06, 60.32it/s]Preload samples:  35%|███▌      | 210/600 [00:03<00:05, 65.41it/s]Preload samples:  36%|███▌      | 217/600 [00:03<00:06, 57.14it/s]Preload samples:  37%|███▋      | 223/600 [00:03<00:06, 56.42it/s]Preload samples:  38%|███▊      | 230/600 [00:03<00:06, 56.23it/s]Preload samples:  40%|███▉      | 237/600 [00:04<00:06, 59.40it/s]Preload samples:  41%|████      | 244/600 [00:04<00:05, 59.72it/s]Preload samples:  42%|████▏     | 251/600 [00:04<00:05, 61.07it/s]Preload samples:  43%|████▎     | 258/600 [00:04<00:05, 62.82it/s]Preload samples:  44%|████▍     | 265/600 [00:04<00:05, 57.15it/s]Preload samples:  45%|████▌     | 271/600 [00:04<00:05, 56.43it/s]Preload samples:  46%|████▋     | 278/600 [00:04<00:05, 60.01it/s]Preload samples:  48%|████▊     | 285/600 [00:04<00:05, 59.97it/s]Preload samples:  49%|████▊     | 292/600 [00:04<00:05, 59.73it/s]Preload samples:  50%|████▉     | 299/600 [00:05<00:04, 61.21it/s]Preload samples:  51%|█████     | 306/600 [00:05<00:04, 63.49it/s]Preload samples:  52%|█████▏    | 313/600 [00:05<00:05, 55.43it/s]Preload samples:  53%|█████▎    | 319/600 [00:05<00:05, 56.05it/s]Preload samples:  54%|█████▍    | 326/600 [00:05<00:04, 59.48it/s]Preload samples:  56%|█████▌    | 333/600 [00:05<00:04, 57.91it/s]Preload samples:  57%|█████▋    | 340/600 [00:05<00:04, 59.49it/s]Preload samples:  58%|█████▊    | 347/600 [00:05<00:04, 61.54it/s]Preload samples:  59%|█████▉    | 354/600 [00:05<00:03, 62.50it/s]Preload samples:  60%|██████    | 361/600 [00:06<00:04, 56.22it/s]Preload samples:  61%|██████▏   | 368/600 [00:06<00:03, 58.87it/s]Preload samples:  62%|██████▎   | 375/600 [00:06<00:03, 59.03it/s]Preload samples:  64%|██████▎   | 382/600 [00:06<00:03, 59.05it/s]Preload samples:  65%|██████▍   | 389/600 [00:06<00:03, 60.74it/s]Preload samples:  66%|██████▌   | 396/600 [00:06<00:03, 62.59it/s]Preload samples:  67%|██████▋   | 403/600 [00:06<00:03, 56.71it/s]Preload samples:  68%|██████▊   | 409/600 [00:06<00:03, 55.60it/s]Preload samples:  69%|██████▉   | 415/600 [00:07<00:03, 56.64it/s]Preload samples:  70%|███████   | 422/600 [00:07<00:03, 56.81it/s]Preload samples:  72%|███████▏  | 429/600 [00:07<00:02, 59.98it/s]Preload samples:  73%|███████▎  | 436/600 [00:07<00:02, 59.63it/s]Preload samples:  74%|███████▍  | 443/600 [00:07<00:02, 61.09it/s]Preload samples:  75%|███████▌  | 450/600 [00:07<00:02, 62.10it/s]Preload samples:  76%|███████▌  | 457/600 [00:07<00:02, 55.77it/s]Preload samples:  77%|███████▋  | 464/600 [00:07<00:02, 59.09it/s]Preload samples:  78%|███████▊  | 471/600 [00:08<00:02, 58.07it/s]Preload samples:  80%|███████▉  | 477/600 [00:08<00:02, 57.72it/s]Preload samples:  81%|████████  | 484/600 [00:08<00:01, 58.68it/s]Preload samples:  82%|████████▏ | 492/600 [00:08<00:01, 63.38it/s]Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 58.59it/s]Preload samples:  84%|████████▍ | 505/600 [00:08<00:01, 55.02it/s]Preload samples:  86%|████████▌ | 513/600 [00:08<00:01, 61.12it/s]Preload samples:  87%|████████▋ | 520/600 [00:08<00:01, 59.79it/s]Preload samples:  88%|████████▊ | 527/600 [00:08<00:01, 62.19it/s]Preload samples:  89%|████████▉ | 534/600 [00:09<00:01, 62.24it/s]Preload samples:  90%|█████████ | 541/600 [00:09<00:01, 55.40it/s]Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.10it/s]Preload samples:  92%|█████████▏| 553/600 [00:09<00:00, 57.03it/s]Preload samples:  93%|█████████▎| 560/600 [00:09<00:00, 56.98it/s]Preload samples:  95%|█████████▍| 568/600 [00:09<00:00, 62.83it/s]Preload samples:  96%|█████████▌| 575/600 [00:09<00:00, 61.08it/s]Preload samples:  97%|█████████▋| 582/600 [00:09<00:00, 62.28it/s]Preload samples:  98%|█████████▊| 589/600 [00:09<00:00, 57.99it/s]Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 57.16it/s]Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.59it/s]
Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s]Cache Chamfer verts to cuda:  62%|██████▎   | 375/600 [00:00<00:00, 3748.85it/s]                                                                                Prepared topology-breakdown subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared topology-breakdown pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting topology-breakdown embedding and chamfer collection for 600 samples and 148500 mesh pairs
Topology breakdown: encoded 1/600 samples
Topology breakdown: encoded 60/600 samples
Topology breakdown: encoded 120/600 samples
Topology breakdown: encoded 180/600 samples
Topology breakdown: encoded 240/600 samples
Topology breakdown: encoded 300/600 samples
Topology breakdown: encoded 360/600 samples
Topology breakdown: encoded 420/600 samples
Topology breakdown: encoded 480/600 samples
Topology breakdown: encoded 540/600 samples
Topology breakdown: encoded 600/600 samples
topology breakdown chamfer pairs: starting 148500 pairs in 9260 batches
topology breakdown chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.4 pairs/s | eta=31.2m | elapsed=0.1s
topology breakdown chamfer pairs: 51.1% pairs (75813/148500) | 14.3% batches (1327/9260) | shape=16502x60424 | rate=41.6 pairs/s | eta=29.1m | elapsed=30.4m
topology breakdown chamfer pairs: 51.3% pairs (76137/148500) | 14.4% batches (1334/9260) | shape=16502x60420 | rate=41.5 pairs/s | eta=29.0m | elapsed=30.6m
topology breakdown chamfer pairs: 51.4% pairs (76386/148500) | 14.5% batches (1339/9260) | shape=16502x21450 | rate=41.5 pairs/s | eta=29.0m | elapsed=30.7m
topology breakdown chamfer pairs: 51.7% pairs (76733/148500) | 14.5% batches (1345/9260) | shape=16502x60435 | rate=41.4 pairs/s | eta=28.9m | elapsed=30.9m
topology breakdown chamfer pairs: 51.9% pairs (77015/148500) | 14.6% batches (1350/9260) | shape=16502x21117 | rate=41.4 pairs/s | eta=28.8m | elapsed=31.0m
topology breakdown chamfer pairs: 52.0% pairs (77265/148500) | 14.6% batches (1353/9260) | shape=16502x60425 | rate=41.3 pairs/s | eta=28.7m | elapsed=31.2m
topology breakdown chamfer pairs: 52.2% pairs (77569/148500) | 14.7% batches (1357/9260) | shape=16502x60429 | rate=41.2 pairs/s | eta=28.7m | elapsed=31.4m
topology breakdown chamfer pairs: 52.6% pairs (78114/148500) | 14.8% batches (1372/9260) | shape=16502x21270 | rate=41.3 pairs/s | eta=28.4m | elapsed=31.5m
topology breakdown chamfer pairs: 53.0% pairs (78772/148500) | 14.9% batches (1382/9260) | shape=16502x60419 | rate=41.4 pairs/s | eta=28.0m | elapsed=31.7m
topology breakdown chamfer pairs: 53.4% pairs (79258/148500) | 15.0% batches (1391/9260) | shape=16502x60418 | rate=41.5 pairs/s | eta=27.8m | elapsed=31.8m
topology breakdown chamfer pairs: 53.8% pairs (79952/148500) | 15.1% batches (1402/9260) | shape=60426x23470 | rate=41.4 pairs/s | eta=27.6m | elapsed=32.2m
topology breakdown chamfer pairs: 54.0% pairs (80154/148500) | 15.2% batches (1403/9260) | shape=60426x23470 | rate=41.2 pairs/s | eta=27.7m | elapsed=32.4m
topology breakdown chamfer pairs: 54.1% pairs (80285/148500) | 15.2% batches (1404/9260) | shape=60426x16502 | rate=41.1 pairs/s | eta=27.6m | elapsed=32.5m
topology breakdown chamfer pairs: 54.3% pairs (80604/148500) | 15.5% batches (1438/9260) | shape=60426x21462 | rate=41.1 pairs/s | eta=27.5m | elapsed=32.7m
topology breakdown chamfer pairs: 54.4% pairs (80805/148500) | 16.3% batches (1508/9260) | shape=60426x21189 | rate=41.0 pairs/s | eta=27.5m | elapsed=32.8m
topology breakdown chamfer pairs: 54.7% pairs (81258/148500) | 16.7% batches (1550/9260) | shape=20568x60428 | rate=41.0 pairs/s | eta=27.3m | elapsed=33.0m
topology breakdown chamfer pairs: 55.4% pairs (82290/148500) | 17.0% batches (1572/9260) | shape=8132x23470 | rate=41.3 pairs/s | eta=26.7m | elapsed=33.2m
topology breakdown chamfer pairs: 56.1% pairs (83308/148500) | 17.8% batches (1649/9260) | shape=8132x60435 | rate=41.7 pairs/s | eta=26.1m | elapsed=33.3m
topology breakdown chamfer pairs: 56.6% pairs (84058/148500) | 18.4% batches (1704/9260) | shape=60440x23470 | rate=41.6 pairs/s | eta=25.8m | elapsed=33.7m
topology breakdown chamfer pairs: 56.8% pairs (84314/148500) | 18.4% batches (1705/9260) | shape=60440x23470 | rate=41.4 pairs/s | eta=25.8m | elapsed=33.9m
topology breakdown chamfer pairs: 56.9% pairs (84518/148500) | 18.4% batches (1706/9260) | shape=60440x23470 | rate=41.2 pairs/s | eta=25.9m | elapsed=34.2m
topology breakdown chamfer pairs: 57.1% pairs (84721/148500) | 18.4% batches (1707/9260) | shape=60440x16502 | rate=41.2 pairs/s | eta=25.8m | elapsed=34.3m
topology breakdown chamfer pairs: 57.1% pairs (84848/148500) | 18.5% batches (1710/9260) | shape=60440x16503 | rate=41.1 pairs/s | eta=25.8m | elapsed=34.4m
topology breakdown chamfer pairs: 57.3% pairs (85150/148500) | 18.7% batches (1727/9260) | shape=60440x8139 | rate=41.1 pairs/s | eta=25.7m | elapsed=34.5m
topology breakdown chamfer pairs: 57.5% pairs (85371/148500) | 19.2% batches (1774/9260) | shape=60440x21117 | rate=41.0 pairs/s | eta=25.6m | elapsed=34.7m
topology breakdown chamfer pairs: 57.7% pairs (85752/148500) | 19.6% batches (1817/9260) | shape=20961x23470 | rate=41.0 pairs/s | eta=25.5m | elapsed=34.9m
topology breakdown chamfer pairs: 57.9% pairs (86019/148500) | 20.1% batches (1863/9260) | shape=20961x60429 | rate=41.0 pairs/s | eta=25.4m | elapsed=35.0m
topology breakdown chamfer pairs: 58.9% pairs (87405/148500) | 20.3% batches (1878/9260) | shape=8137x16502 | rate=41.4 pairs/s | eta=24.6m | elapsed=35.2m
topology breakdown chamfer pairs: 59.4% pairs (88145/148500) | 21.2% batches (1962/9260) | shape=8137x60429 | rate=41.6 pairs/s | eta=24.2m | elapsed=35.3m
topology breakdown chamfer pairs: 59.8% pairs (88859/148500) | 21.9% batches (2024/9260) | shape=21077x60430 | rate=41.7 pairs/s | eta=23.8m | elapsed=35.5m
topology breakdown chamfer pairs: 60.4% pairs (89760/148500) | 22.2% batches (2060/9260) | shape=8140x16502 | rate=41.9 pairs/s | eta=23.3m | elapsed=35.7m
topology breakdown chamfer pairs: 61.1% pairs (90706/148500) | 23.6% batches (2187/9260) | shape=60452x23470 | rate=42.0 pairs/s | eta=22.9m | elapsed=36.0m
topology breakdown chamfer pairs: 61.1% pairs (90759/148500) | 23.6% batches (2188/9260) | shape=60452x16502 | rate=42.0 pairs/s | eta=22.9m | elapsed=36.0m
topology breakdown chamfer pairs: 61.4% pairs (91166/148500) | 24.8% batches (2296/9260) | shape=21137x23470 | rate=41.9 pairs/s | eta=22.8m | elapsed=36.2m
topology breakdown chamfer pairs: 61.6% pairs (91424/148500) | 25.3% batches (2340/9260) | shape=21137x60436 | rate=41.9 pairs/s | eta=22.7m | elapsed=36.3m
topology breakdown chamfer pairs: 62.4% pairs (92732/148500) | 25.4% batches (2353/9260) | shape=8133x23470 | rate=42.3 pairs/s | eta=22.0m | elapsed=36.5m
topology breakdown chamfer pairs: 63.1% pairs (93773/148500) | 25.8% batches (2392/9260) | shape=8133x60438 | rate=42.6 pairs/s | eta=21.4m | elapsed=36.7m
topology breakdown chamfer pairs: 63.7% pairs (94638/148500) | 26.7% batches (2469/9260) | shape=8133x21237 | rate=42.8 pairs/s | eta=21.0m | elapsed=36.8m
topology breakdown chamfer pairs: 64.1% pairs (95207/148500) | 27.1% batches (2506/9260) | shape=21429x60442 | rate=42.9 pairs/s | eta=20.7m | elapsed=37.0m
topology breakdown chamfer pairs: 64.7% pairs (96127/148500) | 27.5% batches (2543/9260) | shape=8141x16503 | rate=43.1 pairs/s | eta=20.3m | elapsed=37.2m
topology breakdown chamfer pairs: 65.3% pairs (96932/148500) | 28.8% batches (2663/9260) | shape=16504x23470 | rate=43.3 pairs/s | eta=19.9m | elapsed=37.3m
topology breakdown chamfer pairs: 65.7% pairs (97560/148500) | 30.2% batches (2799/9260) | shape=60445x23470 | rate=43.1 pairs/s | eta=19.7m | elapsed=37.7m
topology breakdown chamfer pairs: 65.8% pairs (97772/148500) | 30.2% batches (2800/9260) | shape=60445x23470 | rate=42.9 pairs/s | eta=19.7m | elapsed=37.9m
topology breakdown chamfer pairs: 65.9% pairs (97908/148500) | 30.2% batches (2801/9260) | shape=60445x16502 | rate=42.9 pairs/s | eta=19.7m | elapsed=38.0m
topology breakdown chamfer pairs: 66.1% pairs (98184/148500) | 30.5% batches (2825/9260) | shape=60445x20926 | rate=42.9 pairs/s | eta=19.6m | elapsed=38.2m
topology breakdown chamfer pairs: 66.3% pairs (98413/148500) | 31.2% batches (2892/9260) | shape=60445x21311 | rate=42.8 pairs/s | eta=19.5m | elapsed=38.3m
topology breakdown chamfer pairs: 66.6% pairs (98838/148500) | 31.7% batches (2933/9260) | shape=21133x60439 | rate=42.8 pairs/s | eta=19.3m | elapsed=38.5m
topology breakdown chamfer pairs: 66.7% pairs (99104/148500) | 32.0% batches (2961/9260) | shape=60451x23470 | rate=42.6 pairs/s | eta=19.3m | elapsed=38.7m
topology breakdown chamfer pairs: 66.9% pairs (99273/148500) | 32.3% batches (2990/9260) | shape=60451x21102 | rate=42.6 pairs/s | eta=19.3m | elapsed=38.8m
topology breakdown chamfer pairs: 67.1% pairs (99697/148500) | 33.3% batches (3082/9260) | shape=20751x60437 | rate=42.6 pairs/s | eta=19.1m | elapsed=39.0m
topology breakdown chamfer pairs: 67.6% pairs (100359/148500) | 33.7% batches (3121/9260) | shape=16501x23470 | rate=42.7 pairs/s | eta=18.8m | elapsed=39.2m
topology breakdown chamfer pairs: 67.9% pairs (100871/148500) | 33.7% batches (3123/9260) | shape=16501x23470 | rate=42.7 pairs/s | eta=18.6m | elapsed=39.4m
topology breakdown chamfer pairs: 68.3% pairs (101433/148500) | 34.0% batches (3148/9260) | shape=16501x60434 | rate=42.8 pairs/s | eta=18.3m | elapsed=39.5m
topology breakdown chamfer pairs: 68.6% pairs (101817/148500) | 34.5% batches (3191/9260) | shape=16501x60417 | rate=42.8 pairs/s | eta=18.2m | elapsed=39.7m
topology breakdown chamfer pairs: 68.8% pairs (102146/148500) | 34.8% batches (3219/9260) | shape=16501x21092 | rate=42.7 pairs/s | eta=18.1m | elapsed=39.8m
topology breakdown chamfer pairs: 69.2% pairs (102733/148500) | 35.2% batches (3256/9260) | shape=60447x23470 | rate=42.7 pairs/s | eta=17.9m | elapsed=40.1m
topology breakdown chamfer pairs: 69.2% pairs (102822/148500) | 35.2% batches (3260/9260) | shape=60447x16502 | rate=42.6 pairs/s | eta=17.9m | elapsed=40.2m
topology breakdown chamfer pairs: 69.5% pairs (103184/148500) | 36.3% batches (3362/9260) | shape=21118x23470 | rate=42.6 pairs/s | eta=17.7m | elapsed=40.4m
topology breakdown chamfer pairs: 69.8% pairs (103725/148500) | 36.9% batches (3414/9260) | shape=60432x23470 | rate=42.4 pairs/s | eta=17.6m | elapsed=40.7m
topology breakdown chamfer pairs: 69.9% pairs (103847/148500) | 36.9% batches (3415/9260) | shape=60432x23470 | rate=42.4 pairs/s | eta=17.6m | elapsed=40.9m
topology breakdown chamfer pairs: 70.1% pairs (104103/148500) | 37.0% batches (3428/9260) | shape=60432x16503 | rate=42.3 pairs/s | eta=17.5m | elapsed=41.0m
topology breakdown chamfer pairs: 70.3% pairs (104345/148500) | 37.9% batches (3508/9260) | shape=60432x21019 | rate=42.2 pairs/s | eta=17.4m | elapsed=41.2m
topology breakdown chamfer pairs: 70.5% pairs (104755/148500) | 38.3% batches (3546/9260) | shape=21282x60443 | rate=42.2 pairs/s | eta=17.3m | elapsed=41.3m
topology breakdown chamfer pairs: 71.3% pairs (105885/148500) | 38.6% batches (3578/9260) | shape=8135x16502 | rate=42.5 pairs/s | eta=16.7m | elapsed=41.5m
topology breakdown chamfer pairs: 71.9% pairs (106712/148500) | 39.8% batches (3687/9260) | shape=8135x21189 | rate=42.7 pairs/s | eta=16.3m | elapsed=41.7m
topology breakdown chamfer pairs: 72.1% pairs (107074/148500) | 39.9% batches (3695/9260) | shape=60431x23470 | rate=42.5 pairs/s | eta=16.2m | elapsed=42.0m
topology breakdown chamfer pairs: 72.3% pairs (107330/148500) | 39.9% batches (3696/9260) | shape=60431x23470 | rate=42.4 pairs/s | eta=16.2m | elapsed=42.2m
topology breakdown chamfer pairs: 72.4% pairs (107500/148500) | 39.9% batches (3697/9260) | shape=60431x23470 | rate=42.3 pairs/s | eta=16.2m | elapsed=42.4m
topology breakdown chamfer pairs: 72.6% pairs (107752/148500) | 40.0% batches (3701/9260) | shape=60431x16502 | rate=42.2 pairs/s | eta=16.1m | elapsed=42.6m
topology breakdown chamfer pairs: 72.7% pairs (107956/148500) | 40.1% batches (3713/9260) | shape=60431x20801 | rate=42.2 pairs/s | eta=16.0m | elapsed=42.7m
topology breakdown chamfer pairs: 72.9% pairs (108248/148500) | 40.6% batches (3758/9260) | shape=60431x21253 | rate=42.1 pairs/s | eta=15.9m | elapsed=42.8m
topology breakdown chamfer pairs: 73.0% pairs (108455/148500) | 41.0% batches (3796/9260) | shape=60431x21042 | rate=42.0 pairs/s | eta=15.9m | elapsed=43.0m
topology breakdown chamfer pairs: 73.3% pairs (108881/148500) | 41.4% batches (3838/9260) | shape=21145x60422 | rate=42.0 pairs/s | eta=15.7m | elapsed=43.2m
topology breakdown chamfer pairs: 74.1% pairs (110044/148500) | 41.6% batches (3855/9260) | shape=8138x23470 | rate=42.3 pairs/s | eta=15.1m | elapsed=43.3m
topology breakdown chamfer pairs: 74.8% pairs (111097/148500) | 42.3% batches (3918/9260) | shape=8138x60435 | rate=42.6 pairs/s | eta=14.6m | elapsed=43.5m
topology breakdown chamfer pairs: 75.4% pairs (111928/148500) | 42.9% batches (3975/9260) | shape=60446x23470 | rate=42.6 pairs/s | eta=14.3m | elapsed=43.8m
topology breakdown chamfer pairs: 75.4% pairs (111978/148500) | 42.9% batches (3976/9260) | shape=60446x16502 | rate=42.6 pairs/s | eta=14.3m | elapsed=43.8m
topology breakdown chamfer pairs: 75.7% pairs (112364/148500) | 44.0% batches (4078/9260) | shape=21297x23470 | rate=42.5 pairs/s | eta=14.2m | elapsed=44.0m
topology breakdown chamfer pairs: 76.1% pairs (112972/148500) | 44.6% batches (4130/9260) | shape=8139x60431 | rate=42.6 pairs/s | eta=13.9m | elapsed=44.2m
topology breakdown chamfer pairs: 76.4% pairs (113475/148500) | 45.8% batches (4245/9260) | shape=60454x23470 | rate=42.6 pairs/s | eta=13.7m | elapsed=44.4m
topology breakdown chamfer pairs: 76.5% pairs (113660/148500) | 46.3% batches (4287/9260) | shape=60454x8135 | rate=42.6 pairs/s | eta=13.6m | elapsed=44.5m
topology breakdown chamfer pairs: 76.8% pairs (114062/148500) | 47.2% batches (4370/9260) | shape=21081x60431 | rate=42.6 pairs/s | eta=13.5m | elapsed=44.7m
topology breakdown chamfer pairs: 77.5% pairs (115136/148500) | 47.5% batches (4402/9260) | shape=8131x16503 | rate=42.8 pairs/s | eta=13.0m | elapsed=44.8m
topology breakdown chamfer pairs: 78.1% pairs (116022/148500) | 48.7% batches (4513/9260) | shape=20899x23470 | rate=42.9 pairs/s | eta=12.6m | elapsed=45.0m
topology breakdown chamfer pairs: 78.5% pairs (116534/148500) | 49.3% batches (4563/9260) | shape=60430x23470 | rate=42.8 pairs/s | eta=12.5m | elapsed=45.4m
topology breakdown chamfer pairs: 78.6% pairs (116716/148500) | 49.3% batches (4564/9260) | shape=60430x23470 | rate=42.7 pairs/s | eta=12.4m | elapsed=45.6m
topology breakdown chamfer pairs: 78.8% pairs (116957/148500) | 49.4% batches (4572/9260) | shape=60430x16502 | rate=42.6 pairs/s | eta=12.3m | elapsed=45.7m
topology breakdown chamfer pairs: 78.9% pairs (117160/148500) | 49.7% batches (4606/9260) | shape=60430x21323 | rate=42.6 pairs/s | eta=12.3m | elapsed=45.8m
topology breakdown chamfer pairs: 79.2% pairs (117541/148500) | 50.4% batches (4664/9260) | shape=21421x23470 | rate=42.5 pairs/s | eta=12.1m | elapsed=46.1m
topology breakdown chamfer pairs: 79.3% pairs (117808/148500) | 50.9% batches (4713/9260) | shape=60437x8133 | rate=42.5 pairs/s | eta=12.0m | elapsed=46.2m
topology breakdown chamfer pairs: 79.5% pairs (118064/148500) | 50.9% batches (4714/9260) | shape=60437x23470 | rate=42.4 pairs/s | eta=12.0m | elapsed=46.4m
topology breakdown chamfer pairs: 79.7% pairs (118316/148500) | 50.9% batches (4715/9260) | shape=60437x23470 | rate=42.2 pairs/s | eta=11.9m | elapsed=46.7m
topology breakdown chamfer pairs: 79.8% pairs (118567/148500) | 51.0% batches (4721/9260) | shape=60437x16502 | rate=42.2 pairs/s | eta=11.8m | elapsed=46.9m
topology breakdown chamfer pairs: 80.0% pairs (118856/148500) | 51.4% batches (4763/9260) | shape=60437x8139 | rate=42.1 pairs/s | eta=11.7m | elapsed=47.0m
topology breakdown chamfer pairs: 80.3% pairs (119223/148500) | 52.0% batches (4814/9260) | shape=21120x23470 | rate=42.1 pairs/s | eta=11.6m | elapsed=47.2m
topology breakdown chamfer pairs: 80.6% pairs (119634/148500) | 52.5% batches (4863/9260) | shape=16500x23470 | rate=42.1 pairs/s | eta=11.4m | elapsed=47.4m
topology breakdown chamfer pairs: 80.8% pairs (120041/148500) | 53.8% batches (4984/9260) | shape=21051x23470 | rate=42.1 pairs/s | eta=11.3m | elapsed=47.5m
topology breakdown chamfer pairs: 81.2% pairs (120531/148500) | 54.3% batches (5032/9260) | shape=20801x23470 | rate=42.1 pairs/s | eta=11.1m | elapsed=47.7m
topology breakdown chamfer pairs: 81.4% pairs (120877/148500) | 54.8% batches (5070/9260) | shape=20801x60429 | rate=42.1 pairs/s | eta=10.9m | elapsed=47.8m
topology breakdown chamfer pairs: 81.6% pairs (121168/148500) | 54.9% batches (5081/9260) | shape=60434x23470 | rate=42.0 pairs/s | eta=10.9m | elapsed=48.1m
topology breakdown chamfer pairs: 81.8% pairs (121424/148500) | 54.9% batches (5082/9260) | shape=60434x23470 | rate=41.8 pairs/s | eta=10.8m | elapsed=48.4m
topology breakdown chamfer pairs: 82.0% pairs (121723/148500) | 55.0% batches (5091/9260) | shape=60434x16502 | rate=41.8 pairs/s | eta=10.7m | elapsed=48.6m
topology breakdown chamfer pairs: 82.1% pairs (121918/148500) | 55.2% batches (5112/9260) | shape=60434x21449 | rate=41.8 pairs/s | eta=10.6m | elapsed=48.7m
topology breakdown chamfer pairs: 82.3% pairs (122170/148500) | 55.7% batches (5159/9260) | shape=60434x21322 | rate=41.7 pairs/s | eta=10.5m | elapsed=48.8m
topology breakdown chamfer pairs: 82.5% pairs (122518/148500) | 56.0% batches (5190/9260) | shape=20988x60443 | rate=41.7 pairs/s | eta=10.4m | elapsed=49.0m
topology breakdown chamfer pairs: 82.7% pairs (122872/148500) | 56.5% batches (5228/9260) | shape=60433x23470 | rate=41.5 pairs/s | eta=10.3m | elapsed=49.3m
topology breakdown chamfer pairs: 82.8% pairs (122986/148500) | 56.5% batches (5234/9260) | shape=60433x16502 | rate=41.5 pairs/s | eta=10.2m | elapsed=49.4m
topology breakdown chamfer pairs: 83.1% pairs (123362/148500) | 57.5% batches (5323/9260) | shape=20926x23470 | rate=41.5 pairs/s | eta=10.1m | elapsed=49.5m
topology breakdown chamfer pairs: 83.4% pairs (123816/148500) | 58.0% batches (5374/9260) | shape=8143x16502 | rate=41.5 pairs/s | eta=9.9m | elapsed=49.7m
topology breakdown chamfer pairs: 83.7% pairs (124248/148500) | 59.2% batches (5479/9260) | shape=60442x23470 | rate=41.4 pairs/s | eta=9.8m | elapsed=50.0m
topology breakdown chamfer pairs: 83.7% pairs (124302/148500) | 59.2% batches (5480/9260) | shape=60442x23470 | rate=41.4 pairs/s | eta=9.7m | elapsed=50.0m
topology breakdown chamfer pairs: 83.9% pairs (124571/148500) | 59.4% batches (5499/9260) | shape=60442x16501 | rate=41.4 pairs/s | eta=9.6m | elapsed=50.2m
topology breakdown chamfer pairs: 84.1% pairs (124916/148500) | 60.2% batches (5573/9260) | shape=21462x23470 | rate=41.3 pairs/s | eta=9.5m | elapsed=50.4m
topology breakdown chamfer pairs: 84.4% pairs (125298/148500) | 60.7% batches (5619/9260) | shape=20562x23470 | rate=41.3 pairs/s | eta=9.4m | elapsed=50.5m
