 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:16, 36.09it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:10, 58.67it/s] Preload samples:   3%|▎         | 19/600 [00:00<00:10, 55.50it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:09, 59.24it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:10, 56.71it/s] Preload samples:   7%|▋         | 40/600 [00:00<00:09, 59.08it/s] Preload samples:   8%|▊         | 48/600 [00:00<00:08, 63.83it/s] Preload samples:   9%|▉         | 55/600 [00:00<00:09, 59.91it/s] Preload samples:  10%|█         | 62/600 [00:01<00:09, 58.35it/s] Preload samples:  12%|█▏        | 69/600 [00:01<00:09, 58.43it/s] Preload samples:  12%|█▎        | 75/600 [00:01<00:08, 58.58it/s] Preload samples:  14%|█▎        | 82/600 [00:01<00:08, 59.71it/s] Preload samples:  15%|█▍        | 88/600 [00:01<00:08, 58.64it/s] Preload samples:  16%|█▌        | 96/600 [00:01<00:07, 63.32it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 57.01it/s] Preload samples:  18%|█▊        | 109/600 [00:01<00:08, 57.04it/s] Preload samples:  19%|█▉        | 115/600 [00:01<00:08, 56.50it/s] Preload samples:  20%|██        | 122/600 [00:02<00:08, 58.37it/s] Preload samples:  21%|██▏       | 128/600 [00:02<00:08, 57.51it/s] Preload samples:  22%|██▏       | 134/600 [00:02<00:08, 58.13it/s] Preload samples:  23%|██▎       | 140/600 [00:02<00:08, 57.45it/s] Preload samples:  24%|██▍       | 147/600 [00:02<00:07, 60.53it/s] Preload samples:  26%|██▌       | 154/600 [00:02<00:07, 61.36it/s] Preload samples:  27%|██▋       | 161/600 [00:02<00:07, 62.64it/s] Preload samples:  28%|██▊       | 168/600 [00:02<00:06, 63.33it/s] Preload samples:  29%|██▉       | 175/600 [00:02<00:07, 55.80it/s] Preload samples:  30%|███       | 181/600 [00:03<00:07, 56.76it/s] Preload samples:  31%|███▏      | 188/600 [00:03<00:07, 57.86it/s] Preload samples:  32%|███▎      | 195/600 [00:03<00:06, 60.93it/s] Preload samples:  34%|███▎      | 202/600 [00:03<00:06, 61.14it/s] Preload samples:  35%|███▍      | 209/600 [00:03<00:06, 59.66it/s] Preload samples:  36%|███▌      | 216/600 [00:03<00:06, 61.72it/s] Preload samples:  37%|███▋      | 223/600 [00:03<00:06, 56.99it/s] Preload samples:  38%|███▊      | 229/600 [00:03<00:06, 56.38it/s] Preload samples:  39%|███▉      | 236/600 [00:04<00:06, 57.32it/s] Preload samples:  40%|████      | 243/600 [00:04<00:06, 59.50it/s] Preload samples:  42%|████▏     | 250/600 [00:04<00:05, 59.48it/s] Preload samples:  43%|████▎     | 257/600 [00:04<00:05, 59.81it/s] Preload samples:  44%|████▍     | 264/600 [00:04<00:05, 61.05it/s] Preload samples:  45%|████▌     | 271/600 [00:04<00:05, 57.32it/s] Preload samples:  46%|████▌     | 277/600 [00:04<00:05, 55.93it/s] Preload samples:  47%|████▋     | 283/600 [00:04<00:05, 56.18it/s] Preload samples:  48%|████▊     | 290/600 [00:04<00:05, 56.80it/s] Preload samples:  49%|████▉     | 296/600 [00:05<00:05, 57.46it/s] Preload samples:  51%|█████     | 304/600 [00:05<00:04, 60.16it/s] Preload samples:  52%|█████▏    | 312/600 [00:05<00:04, 62.98it/s] Preload samples:  53%|█████▎    | 319/600 [00:05<00:04, 60.00it/s] Preload samples:  54%|█████▍    | 326/600 [00:05<00:04, 60.09it/s] Preload samples:  56%|█████▌    | 333/600 [00:05<00:04, 59.50it/s] Preload samples:  56%|█████▋    | 339/600 [00:05<00:04, 57.58it/s] Preload samples:  58%|█████▊    | 346/600 [00:05<00:04, 60.81it/s] Preload samples:  59%|█████▉    | 353/600 [00:05<00:04, 61.32it/s] Preload samples:  60%|██████    | 360/600 [00:06<00:03, 60.23it/s] Preload samples:  61%|██████    | 367/600 [00:06<00:04, 55.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:06<00:04, 56.25it/s] Preload samples:  64%|██████▎   | 382/600 [00:06<00:03, 59.81it/s] Preload samples:  65%|██████▍   | 389/600 [00:06<00:03, 60.62it/s] Preload samples:  66%|██████▌   | 396/600 [00:06<00:03, 60.87it/s] Preload samples:  67%|██████▋   | 403/600 [00:06<00:03, 55.40it/s] Preload samples:  68%|██████▊   | 410/600 [00:06<00:03, 57.59it/s] Preload samples:  69%|██████▉   | 416/600 [00:07<00:03, 56.90it/s] Preload samples:  70%|███████   | 423/600 [00:07<00:02, 60.23it/s] Preload samples:  72%|███████▏  | 430/600 [00:07<00:02, 61.88it/s] Preload samples:  73%|███████▎  | 437/600 [00:07<00:02, 60.80it/s] Preload samples:  74%|███████▍  | 444/600 [00:07<00:02, 60.46it/s] Preload samples:  75%|███████▌  | 451/600 [00:07<00:02, 55.54it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 59.17it/s] Preload samples:  78%|███████▊  | 465/600 [00:07<00:02, 58.17it/s] Preload samples:  78%|███████▊  | 471/600 [00:08<00:02, 56.90it/s] Preload samples:  80%|███████▉  | 478/600 [00:08<00:02, 58.33it/s] Preload samples:  81%|████████  | 486/600 [00:08<00:01, 63.64it/s] Preload samples:  82%|████████▏ | 493/600 [00:08<00:01, 57.80it/s] Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 55.00it/s] Preload samples:  84%|████████▍ | 507/600 [00:08<00:01, 60.07it/s] Preload samples:  86%|████████▌ | 514/600 [00:08<00:01, 59.89it/s] Preload samples:  87%|████████▋ | 521/600 [00:08<00:01, 61.18it/s] Preload samples:  88%|████████▊ | 528/600 [00:08<00:01, 60.83it/s] Preload samples:  89%|████████▉ | 535/600 [00:09<00:01, 56.20it/s] Preload samples:  90%|█████████ | 541/600 [00:09<00:01, 56.07it/s] Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.04it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 55.86it/s] Preload samples:  94%|█████████▎| 561/600 [00:09<00:00, 58.72it/s] Preload samples:  94%|█████████▍| 567/600 [00:09<00:00, 58.06it/s] Preload samples:  96%|█████████▌| 574/600 [00:09<00:00, 60.75it/s] Preload samples:  97%|█████████▋| 581/600 [00:09<00:00, 59.22it/s] Preload samples:  98%|█████████▊| 589/600 [00:10<00:00, 57.43it/s] Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 57.18it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.39it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:02,  9.60it/s]                                                                              Prepared raw-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared raw-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting raw-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.3 pairs/s | eta=31.2m | elapsed=0.1s
translation chamfer pairs: 49.9% pairs (74150/148500) | 13.9% batches (1288/9260) | shape=16502x60454 | rate=29.0 pairs/s | eta=42.8m | elapsed=42.7m
translation chamfer pairs: 50.2% pairs (74610/148500) | 14.0% batches (1295/9260) | shape=16502x60437 | rate=29.0 pairs/s | eta=42.5m | elapsed=42.9m
translation chamfer pairs: 50.5% pairs (74926/148500) | 14.0% batches (1300/9260) | shape=16502x60434 | rate=28.9 pairs/s | eta=42.4m | elapsed=43.2m
translation chamfer pairs: 50.5% pairs (75038/148500) | 14.1% batches (1302/9260) | shape=16502x60433 | rate=28.9 pairs/s | eta=42.4m | elapsed=43.3m
translation chamfer pairs: 50.6% pairs (75203/148500) | 14.1% batches (1308/9260) | shape=16502x60439 | rate=28.9 pairs/s | eta=42.3m | elapsed=43.4m
translation chamfer pairs: 50.7% pairs (75346/148500) | 14.1% batches (1310/9260) | shape=16502x60438 | rate=28.8 pairs/s | eta=42.3m | elapsed=43.5m
translation chamfer pairs: 51.0% pairs (75664/148500) | 14.3% batches (1321/9260) | shape=16502x60428 | rate=28.8 pairs/s | eta=42.1m | elapsed=43.7m
translation chamfer pairs: 51.1% pairs (75908/148500) | 14.4% batches (1329/9260) | shape=16502x60427 | rate=28.8 pairs/s | eta=42.0m | elapsed=43.9m
translation chamfer pairs: 51.3% pairs (76137/148500) | 14.4% batches (1334/9260) | shape=16502x60420 | rate=28.8 pairs/s | eta=41.9m | elapsed=44.1m
translation chamfer pairs: 51.4% pairs (76362/148500) | 14.4% batches (1338/9260) | shape=16502x60417 | rate=28.8 pairs/s | eta=41.8m | elapsed=44.2m
translation chamfer pairs: 51.7% pairs (76733/148500) | 14.5% batches (1345/9260) | shape=16502x60435 | rate=28.8 pairs/s | eta=41.6m | elapsed=44.5m
translation chamfer pairs: 51.7% pairs (76817/148500) | 14.6% batches (1348/9260) | shape=16502x20816 | rate=28.8 pairs/s | eta=41.5m | elapsed=44.5m
translation chamfer pairs: 51.8% pairs (76985/148500) | 14.6% batches (1349/9260) | shape=16502x60422 | rate=28.7 pairs/s | eta=41.5m | elapsed=44.7m
translation chamfer pairs: 52.0% pairs (77265/148500) | 14.6% batches (1353/9260) | shape=16502x60425 | rate=28.7 pairs/s | eta=41.4m | elapsed=44.9m
translation chamfer pairs: 52.2% pairs (77569/148500) | 14.7% batches (1357/9260) | shape=16502x60429 | rate=28.6 pairs/s | eta=41.3m | elapsed=45.2m
translation chamfer pairs: 52.5% pairs (77994/148500) | 14.8% batches (1369/9260) | shape=16502x20674 | rate=28.7 pairs/s | eta=41.0m | elapsed=45.3m
translation chamfer pairs: 52.9% pairs (78551/148500) | 14.9% batches (1377/9260) | shape=16502x20939 | rate=28.8 pairs/s | eta=40.5m | elapsed=45.5m
translation chamfer pairs: 53.2% pairs (78959/148500) | 15.0% batches (1386/9260) | shape=16502x21091 | rate=28.8 pairs/s | eta=40.2m | elapsed=45.7m
translation chamfer pairs: 53.4% pairs (79258/148500) | 15.0% batches (1391/9260) | shape=16502x60418 | rate=28.8 pairs/s | eta=40.1m | elapsed=45.9m
translation chamfer pairs: 53.7% pairs (79696/148500) | 15.1% batches (1401/9260) | shape=60426x8132 | rate=28.9 pairs/s | eta=39.7m | elapsed=46.0m
translation chamfer pairs: 53.8% pairs (79952/148500) | 15.1% batches (1402/9260) | shape=60426x23470 | rate=28.7 pairs/s | eta=39.7m | elapsed=46.4m
translation chamfer pairs: 54.0% pairs (80154/148500) | 15.2% batches (1403/9260) | shape=60426x23470 | rate=28.6 pairs/s | eta=39.8m | elapsed=46.6m
translation chamfer pairs: 54.1% pairs (80285/148500) | 15.2% batches (1404/9260) | shape=60426x16502 | rate=28.6 pairs/s | eta=39.7m | elapsed=46.8m
translation chamfer pairs: 54.1% pairs (80393/148500) | 15.2% batches (1409/9260) | shape=60426x16503 | rate=28.6 pairs/s | eta=39.7m | elapsed=46.9m
translation chamfer pairs: 54.3% pairs (80624/148500) | 15.6% batches (1445/9260) | shape=60426x21339 | rate=28.6 pairs/s | eta=39.6m | elapsed=47.0m
translation chamfer pairs: 54.4% pairs (80770/148500) | 16.2% batches (1499/9260) | shape=60426x20924 | rate=28.5 pairs/s | eta=39.6m | elapsed=47.2m
translation chamfer pairs: 54.6% pairs (81081/148500) | 16.4% batches (1516/9260) | shape=20568x16502 | rate=28.5 pairs/s | eta=39.4m | elapsed=47.3m
translation chamfer pairs: 54.9% pairs (81562/148500) | 16.9% batches (1569/9260) | shape=8132x23470 | rate=28.6 pairs/s | eta=39.0m | elapsed=47.5m
translation chamfer pairs: 55.4% pairs (82290/148500) | 17.0% batches (1572/9260) | shape=8132x23470 | rate=28.8 pairs/s | eta=38.4m | elapsed=47.7m
translation chamfer pairs: 55.9% pairs (83067/148500) | 17.5% batches (1618/9260) | shape=8132x60443 | rate=28.9 pairs/s | eta=37.7m | elapsed=47.8m
translation chamfer pairs: 56.4% pairs (83709/148500) | 18.3% batches (1694/9260) | shape=8132x20771 | rate=29.1 pairs/s | eta=37.2m | elapsed=48.0m
translation chamfer pairs: 56.6% pairs (84058/148500) | 18.4% batches (1704/9260) | shape=60440x23470 | rate=29.0 pairs/s | eta=37.1m | elapsed=48.4m
translation chamfer pairs: 56.8% pairs (84314/148500) | 18.4% batches (1705/9260) | shape=60440x23470 | rate=28.8 pairs/s | eta=37.1m | elapsed=48.7m
translation chamfer pairs: 56.9% pairs (84518/148500) | 18.4% batches (1706/9260) | shape=60440x23470 | rate=28.7 pairs/s | eta=37.1m | elapsed=49.0m
translation chamfer pairs: 57.1% pairs (84721/148500) | 18.4% batches (1707/9260) | shape=60440x16502 | rate=28.7 pairs/s | eta=37.1m | elapsed=49.2m
translation chamfer pairs: 57.1% pairs (84848/148500) | 18.5% batches (1710/9260) | shape=60440x16503 | rate=28.7 pairs/s | eta=37.0m | elapsed=49.3m
translation chamfer pairs: 57.3% pairs (85136/148500) | 18.6% batches (1725/9260) | shape=60440x8138 | rate=28.7 pairs/s | eta=36.8m | elapsed=49.5m
translation chamfer pairs: 57.4% pairs (85307/148500) | 19.0% batches (1759/9260) | shape=60440x20660 | rate=28.6 pairs/s | eta=36.8m | elapsed=49.7m
translation chamfer pairs: 57.5% pairs (85447/148500) | 19.4% batches (1792/9260) | shape=60440x21110 | rate=28.6 pairs/s | eta=36.8m | elapsed=49.8m
translation chamfer pairs: 57.7% pairs (85752/148500) | 19.6% batches (1817/9260) | shape=20961x23470 | rate=28.6 pairs/s | eta=36.6m | elapsed=50.1m
translation chamfer pairs: 57.9% pairs (85985/148500) | 20.0% batches (1853/9260) | shape=20961x60424 | rate=28.6 pairs/s | eta=36.5m | elapsed=50.2m
translation chamfer pairs: 58.5% pairs (86799/148500) | 20.2% batches (1873/9260) | shape=8137x23470 | rate=28.7 pairs/s | eta=35.8m | elapsed=50.4m
translation chamfer pairs: 59.0% pairs (87606/148500) | 20.5% batches (1901/9260) | shape=8137x60437 | rate=28.9 pairs/s | eta=35.1m | elapsed=50.5m
translation chamfer pairs: 59.5% pairs (88371/148500) | 21.5% batches (1990/9260) | shape=8137x21149 | rate=29.1 pairs/s | eta=34.5m | elapsed=50.7m
translation chamfer pairs: 59.9% pairs (88913/148500) | 22.0% batches (2038/9260) | shape=21077x60428 | rate=29.2 pairs/s | eta=34.1m | elapsed=50.8m
translation chamfer pairs: 60.6% pairs (89957/148500) | 22.5% batches (2083/9260) | shape=8140x60437 | rate=29.4 pairs/s | eta=33.2m | elapsed=51.0m
translation chamfer pairs: 61.1% pairs (90706/148500) | 23.6% batches (2187/9260) | shape=60452x23470 | rate=29.5 pairs/s | eta=32.7m | elapsed=51.3m
translation chamfer pairs: 61.1% pairs (90759/148500) | 23.6% batches (2188/9260) | shape=60452x16502 | rate=29.5 pairs/s | eta=32.7m | elapsed=51.3m
translation chamfer pairs: 61.4% pairs (91166/148500) | 24.8% batches (2296/9260) | shape=21137x23470 | rate=29.5 pairs/s | eta=32.4m | elapsed=51.5m
translation chamfer pairs: 61.8% pairs (91708/148500) | 25.4% batches (2349/9260) | shape=8133x23470 | rate=29.6 pairs/s | eta=32.0m | elapsed=51.7m
translation chamfer pairs: 62.5% pairs (92804/148500) | 25.4% batches (2356/9260) | shape=8133x60445 | rate=29.8 pairs/s | eta=31.1m | elapsed=51.8m
translation chamfer pairs: 63.2% pairs (93922/148500) | 26.0% batches (2411/9260) | shape=8133x21364 | rate=30.1 pairs/s | eta=30.2m | elapsed=52.0m
translation chamfer pairs: 64.0% pairs (94988/148500) | 26.8% batches (2481/9260) | shape=21429x23470 | rate=30.3 pairs/s | eta=29.4m | elapsed=52.2m
translation chamfer pairs: 64.1% pairs (95254/148500) | 27.2% batches (2519/9260) | shape=21429x60417 | rate=30.3 pairs/s | eta=29.3m | elapsed=52.3m
translation chamfer pairs: 64.8% pairs (96252/148500) | 27.8% batches (2570/9260) | shape=8141x60438 | rate=30.6 pairs/s | eta=28.5m | elapsed=52.5m
translation chamfer pairs: 65.3% pairs (97036/148500) | 29.0% batches (2686/9260) | shape=16504x60437 | rate=30.7 pairs/s | eta=27.9m | elapsed=52.7m
translation chamfer pairs: 65.7% pairs (97560/148500) | 30.2% batches (2799/9260) | shape=60445x23470 | rate=30.7 pairs/s | eta=27.7m | elapsed=53.0m
translation chamfer pairs: 65.8% pairs (97772/148500) | 30.2% batches (2800/9260) | shape=60445x23470 | rate=30.6 pairs/s | eta=27.6m | elapsed=53.2m
translation chamfer pairs: 65.9% pairs (97908/148500) | 30.2% batches (2801/9260) | shape=60445x16502 | rate=30.6 pairs/s | eta=27.6m | elapsed=53.3m
translation chamfer pairs: 66.2% pairs (98239/148500) | 30.7% batches (2840/9260) | shape=60445x20948 | rate=30.6 pairs/s | eta=27.4m | elapsed=53.5m
translation chamfer pairs: 66.3% pairs (98449/148500) | 31.4% batches (2904/9260) | shape=60445x21021 | rate=30.6 pairs/s | eta=27.3m | elapsed=53.7m
translation chamfer pairs: 66.6% pairs (98882/148500) | 31.8% batches (2946/9260) | shape=21133x60435 | rate=30.6 pairs/s | eta=27.0m | elapsed=53.8m
translation chamfer pairs: 66.7% pairs (99104/148500) | 32.0% batches (2961/9260) | shape=60451x23470 | rate=30.6 pairs/s | eta=26.9m | elapsed=54.0m
translation chamfer pairs: 66.9% pairs (99320/148500) | 32.7% batches (3026/9260) | shape=60451x21351 | rate=30.6 pairs/s | eta=26.8m | elapsed=54.2m
translation chamfer pairs: 67.2% pairs (99764/148500) | 33.5% batches (3098/9260) | shape=20751x60445 | rate=30.6 pairs/s | eta=26.5m | elapsed=54.3m
translation chamfer pairs: 67.6% pairs (100359/148500) | 33.7% batches (3121/9260) | shape=16501x23470 | rate=30.7 pairs/s | eta=26.2m | elapsed=54.5m
translation chamfer pairs: 68.0% pairs (100939/148500) | 33.7% batches (3124/9260) | shape=16501x23470 | rate=30.8 pairs/s | eta=25.8m | elapsed=54.7m
translation chamfer pairs: 68.4% pairs (101507/148500) | 34.1% batches (3156/9260) | shape=16501x8136 | rate=30.9 pairs/s | eta=25.4m | elapsed=54.8m
translation chamfer pairs: 68.6% pairs (101893/148500) | 34.5% batches (3198/9260) | shape=16501x60435 | rate=30.9 pairs/s | eta=25.2m | elapsed=55.0m
translation chamfer pairs: 68.9% pairs (102277/148500) | 34.9% batches (3228/9260) | shape=16501x21035 | rate=30.9 pairs/s | eta=24.9m | elapsed=55.2m
translation chamfer pairs: 69.2% pairs (102733/148500) | 35.2% batches (3256/9260) | shape=60447x23470 | rate=30.9 pairs/s | eta=24.7m | elapsed=55.4m
translation chamfer pairs: 69.2% pairs (102822/148500) | 35.2% batches (3260/9260) | shape=60447x16502 | rate=30.9 pairs/s | eta=24.7m | elapsed=55.5m
translation chamfer pairs: 69.5% pairs (103235/148500) | 36.3% batches (3363/9260) | shape=21118x16502 | rate=30.9 pairs/s | eta=24.4m | elapsed=55.7m
translation chamfer pairs: 69.8% pairs (103725/148500) | 36.9% batches (3414/9260) | shape=60432x23470 | rate=30.8 pairs/s | eta=24.2m | elapsed=56.0m
translation chamfer pairs: 70.0% pairs (103956/148500) | 36.9% batches (3416/9260) | shape=60432x16502 | rate=30.8 pairs/s | eta=24.1m | elapsed=56.2m
translation chamfer pairs: 70.1% pairs (104147/148500) | 37.1% batches (3434/9260) | shape=60432x8137 | rate=30.8 pairs/s | eta=24.0m | elapsed=56.3m
translation chamfer pairs: 70.3% pairs (104377/148500) | 38.0% batches (3516/9260) | shape=60432x21021 | rate=30.8 pairs/s | eta=23.9m | elapsed=56.5m
translation chamfer pairs: 70.6% pairs (104801/148500) | 38.4% batches (3558/9260) | shape=21282x60422 | rate=30.8 pairs/s | eta=23.6m | elapsed=56.7m
translation chamfer pairs: 71.4% pairs (106009/148500) | 38.7% batches (3585/9260) | shape=8135x16503 | rate=31.1 pairs/s | eta=22.8m | elapsed=56.8m
translation chamfer pairs: 72.1% pairs (107074/148500) | 39.9% batches (3695/9260) | shape=60431x23470 | rate=31.2 pairs/s | eta=22.2m | elapsed=57.3m
translation chamfer pairs: 72.3% pairs (107330/148500) | 39.9% batches (3696/9260) | shape=60431x23470 | rate=31.1 pairs/s | eta=22.1m | elapsed=57.5m
translation chamfer pairs: 72.4% pairs (107500/148500) | 39.9% batches (3697/9260) | shape=60431x23470 | rate=31.1 pairs/s | eta=22.0m | elapsed=57.7m
translation chamfer pairs: 72.6% pairs (107752/148500) | 40.0% batches (3701/9260) | shape=60431x16502 | rate=31.0 pairs/s | eta=21.9m | elapsed=57.9m
translation chamfer pairs: 72.7% pairs (108029/148500) | 40.2% batches (3721/9260) | shape=60431x20972 | rate=31.0 pairs/s | eta=21.7m | elapsed=58.0m
translation chamfer pairs: 72.9% pairs (108280/148500) | 40.7% batches (3766/9260) | shape=60431x21142 | rate=31.0 pairs/s | eta=21.6m | elapsed=58.2m
translation chamfer pairs: 73.2% pairs (108647/148500) | 41.0% batches (3801/9260) | shape=21145x23470 | rate=31.0 pairs/s | eta=21.4m | elapsed=58.4m
translation chamfer pairs: 73.5% pairs (109162/148500) | 41.6% batches (3851/9260) | shape=8138x23470 | rate=31.1 pairs/s | eta=21.1m | elapsed=58.5m
translation chamfer pairs: 74.3% pairs (110300/148500) | 41.6% batches (3856/9260) | shape=8138x16502 | rate=31.3 pairs/s | eta=20.3m | elapsed=58.7m
translation chamfer pairs: 74.9% pairs (111183/148500) | 42.4% batches (3924/9260) | shape=8138x60441 | rate=31.5 pairs/s | eta=19.7m | elapsed=58.8m
translation chamfer pairs: 75.4% pairs (111928/148500) | 42.9% batches (3975/9260) | shape=60446x23470 | rate=31.6 pairs/s | eta=19.3m | elapsed=59.1m
translation chamfer pairs: 75.4% pairs (112023/148500) | 43.0% batches (3983/9260) | shape=60446x16503 | rate=31.6 pairs/s | eta=19.3m | elapsed=59.2m
translation chamfer pairs: 75.7% pairs (112417/148500) | 44.1% batches (4080/9260) | shape=21297x60431 | rate=31.6 pairs/s | eta=19.0m | elapsed=59.3m
translation chamfer pairs: 76.2% pairs (113125/148500) | 45.1% batches (4175/9260) | shape=8139x60432 | rate=31.7 pairs/s | eta=18.6m | elapsed=59.5m
translation chamfer pairs: 76.4% pairs (113475/148500) | 45.8% batches (4245/9260) | shape=60454x23470 | rate=31.7 pairs/s | eta=18.4m | elapsed=59.7m
translation chamfer pairs: 76.6% pairs (113694/148500) | 46.6% batches (4319/9260) | shape=60454x21393 | rate=31.7 pairs/s | eta=18.3m | elapsed=59.8m
translation chamfer pairs: 76.8% pairs (114122/148500) | 47.3% batches (4382/9260) | shape=21081x60435 | rate=31.7 pairs/s | eta=18.1m | elapsed=1.0h
translation chamfer pairs: 77.6% pairs (115222/148500) | 47.7% batches (4416/9260) | shape=8131x60439 | rate=31.9 pairs/s | eta=17.4m | elapsed=1.0h
translation chamfer pairs: 78.1% pairs (116022/148500) | 48.7% batches (4513/9260) | shape=20899x23470 | rate=32.0 pairs/s | eta=16.9m | elapsed=1.0h
translation chamfer pairs: 78.5% pairs (116534/148500) | 49.3% batches (4563/9260) | shape=60430x23470 | rate=31.9 pairs/s | eta=16.7m | elapsed=1.0h
translation chamfer pairs: 78.6% pairs (116716/148500) | 49.3% batches (4564/9260) | shape=60430x23470 | rate=31.8 pairs/s | eta=16.6m | elapsed=1.0h
translation chamfer pairs: 78.6% pairs (116776/148500) | 49.3% batches (4565/9260) | shape=60430x16503 | rate=31.8 pairs/s | eta=16.6m | elapsed=1.0h
translation chamfer pairs: 78.8% pairs (116957/148500) | 49.4% batches (4572/9260) | shape=60430x16502 | rate=31.8 pairs/s | eta=16.6m | elapsed=1.0h
translation chamfer pairs: 78.9% pairs (117103/148500) | 49.7% batches (4598/9260) | shape=60430x21449 | rate=31.7 pairs/s | eta=16.5m | elapsed=1.0h
translation chamfer pairs: 79.0% pairs (117260/148500) | 50.1% batches (4638/9260) | shape=60430x21110 | rate=31.7 pairs/s | eta=16.4m | elapsed=1.0h
translation chamfer pairs: 79.2% pairs (117541/148500) | 50.4% batches (4664/9260) | shape=21421x23470 | rate=31.6 pairs/s | eta=16.3m | elapsed=1.0h
translation chamfer pairs: 79.3% pairs (117696/148500) | 50.6% batches (4686/9260) | shape=21421x8138 | rate=31.6 pairs/s | eta=16.2m | elapsed=1.0h
translation chamfer pairs: 79.5% pairs (118064/148500) | 50.9% batches (4714/9260) | shape=60437x23470 | rate=31.5 pairs/s | eta=16.1m | elapsed=1.0h
translation chamfer pairs: 79.7% pairs (118316/148500) | 50.9% batches (4715/9260) | shape=60437x23470 | rate=31.3 pairs/s | eta=16.1m | elapsed=1.0h
translation chamfer pairs: 79.7% pairs (118389/148500) | 51.0% batches (4718/9260) | shape=60437x16503 | rate=31.3 pairs/s | eta=16.0m | elapsed=1.1h
translation chamfer pairs: 79.8% pairs (118567/148500) | 51.0% batches (4721/9260) | shape=60437x16502 | rate=31.3 pairs/s | eta=16.0m | elapsed=1.1h
translation chamfer pairs: 80.0% pairs (118745/148500) | 51.2% batches (4741/9260) | shape=60437x16501 | rate=31.2 pairs/s | eta=15.9m | elapsed=1.1h
translation chamfer pairs: 80.1% pairs (118889/148500) | 51.6% batches (4774/9260) | shape=60437x21489 | rate=31.2 pairs/s | eta=15.8m | elapsed=1.1h
translation chamfer pairs: 80.1% pairs (119018/148500) | 51.9% batches (4804/9260) | shape=60437x21409 | rate=31.2 pairs/s | eta=15.8m | elapsed=1.1h
translation chamfer pairs: 80.3% pairs (119306/148500) | 52.0% batches (4818/9260) | shape=21120x16502 | rate=31.1 pairs/s | eta=15.6m | elapsed=1.1h
translation chamfer pairs: 80.6% pairs (119634/148500) | 52.5% batches (4863/9260) | shape=16500x23470 | rate=31.1 pairs/s | eta=15.5m | elapsed=1.1h
translation chamfer pairs: 80.7% pairs (119825/148500) | 53.4% batches (4943/9260) | shape=16500x60426 | rate=31.1 pairs/s | eta=15.4m | elapsed=1.1h
translation chamfer pairs: 80.9% pairs (120143/148500) | 53.9% batches (4994/9260) | shape=21051x60439 | rate=31.1 pairs/s | eta=15.2m | elapsed=1.1h
translation chamfer pairs: 81.2% pairs (120531/148500) | 54.3% batches (5032/9260) | shape=20801x23470 | rate=31.1 pairs/s | eta=15.0m | elapsed=1.1h
translation chamfer pairs: 81.3% pairs (120679/148500) | 54.4% batches (5041/9260) | shape=20801x60438 | rate=31.1 pairs/s | eta=14.9m | elapsed=1.1h
translation chamfer pairs: 81.4% pairs (120881/148500) | 54.8% batches (5071/9260) | shape=20801x60426 | rate=31.1 pairs/s | eta=14.8m | elapsed=1.1h
