 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 6/600 [00:00<00:12, 49.24it/s] Preload samples:   2%|▏         | 11/600 [00:00<00:14, 41.39it/s] Preload samples:   3%|▎         | 16/600 [00:00<00:13, 42.32it/s] Preload samples:   4%|▎         | 21/600 [00:00<00:13, 42.79it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:13, 43.10it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:13, 42.68it/s] Preload samples:   6%|▋         | 38/600 [00:00<00:13, 41.14it/s] Preload samples:   7%|▋         | 44/600 [00:01<00:12, 43.76it/s] Preload samples:   8%|▊         | 49/600 [00:01<00:12, 45.06it/s] Preload samples:   9%|▉         | 54/600 [00:01<00:12, 44.36it/s] Preload samples:  10%|▉         | 59/600 [00:01<00:12, 43.61it/s] Preload samples:  11%|█         | 64/600 [00:01<00:12, 43.74it/s] Preload samples:  12%|█▏        | 69/600 [00:01<00:12, 41.29it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:13, 39.84it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 42.02it/s] Preload samples:  14%|█▍        | 86/600 [00:01<00:11, 43.80it/s] Preload samples:  15%|█▌        | 91/600 [00:02<00:11, 45.04it/s] Preload samples:  16%|█▌        | 96/600 [00:02<00:11, 44.00it/s] Preload samples:  17%|█▋        | 101/600 [00:02<00:11, 42.94it/s] Preload samples:  18%|█▊        | 106/600 [00:02<00:11, 42.65it/s] Preload samples:  18%|█▊        | 111/600 [00:02<00:11, 42.03it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:12, 39.94it/s] Preload samples:  20%|██        | 122/600 [00:02<00:11, 41.25it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 41.57it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 40.90it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 42.55it/s] Preload samples:  24%|██▍       | 146/600 [00:03<00:10, 41.94it/s] Preload samples:  25%|██▌       | 152/600 [00:03<00:10, 42.10it/s] Preload samples:  26%|██▋       | 158/600 [00:03<00:10, 43.76it/s] Preload samples:  27%|██▋       | 164/600 [00:03<00:10, 41.94it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:09, 43.45it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 44.32it/s] Preload samples:  30%|███       | 182/600 [00:04<00:09, 42.13it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 41.64it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.85it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.26it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.60it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 43.76it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:08, 43.42it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:08, 42.34it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 40.78it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.33it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.64it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 43.76it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 42.38it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.05it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 41.22it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.21it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 43.52it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 44.65it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.68it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.58it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 43.15it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 41.95it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 40.33it/s] Preload samples:  50%|█████     | 302/600 [00:07<00:06, 43.12it/s] Preload samples:  51%|█████▏    | 308/600 [00:07<00:07, 41.37it/s] Preload samples:  52%|█████▏    | 314/600 [00:07<00:06, 42.35it/s] Preload samples:  53%|█████▎    | 320/600 [00:07<00:06, 45.89it/s] Preload samples:  54%|█████▍    | 325/600 [00:07<00:05, 45.88it/s] Preload samples:  55%|█████▌    | 330/600 [00:07<00:05, 45.06it/s] Preload samples:  56%|█████▌    | 335/600 [00:07<00:05, 44.51it/s] Preload samples:  57%|█████▋    | 340/600 [00:07<00:06, 42.70it/s] Preload samples:  57%|█████▊    | 345/600 [00:08<00:06, 41.49it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:06, 41.16it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 43.40it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.01it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 42.58it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 45.01it/s] Preload samples:  63%|██████▎   | 379/600 [00:08<00:04, 45.10it/s] Preload samples:  64%|██████▍   | 384/600 [00:08<00:04, 44.47it/s] Preload samples:  65%|██████▍   | 389/600 [00:09<00:04, 43.76it/s] Preload samples:  66%|██████▌   | 394/600 [00:09<00:04, 42.90it/s] Preload samples:  66%|██████▋   | 399/600 [00:09<00:04, 41.80it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 40.56it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 43.19it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.36it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 41.66it/s] Preload samples:  71%|███████▏  | 428/600 [00:09<00:03, 43.15it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:03, 41.57it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 41.68it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 45.18it/s] Preload samples:  75%|███████▌  | 451/600 [00:10<00:03, 44.96it/s] Preload samples:  76%|███████▌  | 456/600 [00:10<00:03, 44.96it/s] Preload samples:  77%|███████▋  | 461/600 [00:10<00:03, 43.74it/s] Preload samples:  78%|███████▊  | 466/600 [00:10<00:03, 43.48it/s] Preload samples:  78%|███████▊  | 471/600 [00:10<00:03, 42.04it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:03, 39.93it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 43.98it/s] Preload samples:  81%|████████  | 487/600 [00:11<00:02, 44.41it/s] Preload samples:  82%|████████▏ | 492/600 [00:11<00:02, 44.09it/s] Preload samples:  83%|████████▎ | 497/600 [00:11<00:02, 43.12it/s] Preload samples:  84%|████████▎ | 502/600 [00:11<00:02, 42.07it/s] Preload samples:  84%|████████▍ | 507/600 [00:11<00:02, 41.38it/s] Preload samples:  85%|████████▌ | 512/600 [00:11<00:02, 39.53it/s] Preload samples:  86%|████████▋ | 518/600 [00:12<00:01, 44.11it/s] Preload samples:  87%|████████▋ | 523/600 [00:12<00:01, 43.68it/s] Preload samples:  88%|████████▊ | 528/600 [00:12<00:01, 44.40it/s] Preload samples:  89%|████████▉ | 533/600 [00:12<00:01, 43.26it/s] Preload samples:  90%|████████▉ | 538/600 [00:12<00:01, 42.69it/s] Preload samples:  90%|█████████ | 543/600 [00:12<00:01, 41.44it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 38.78it/s] Preload samples:  92%|█████████▏| 554/600 [00:12<00:01, 43.13it/s] Preload samples:  93%|█████████▎| 559/600 [00:13<00:00, 43.73it/s] Preload samples:  94%|█████████▍| 564/600 [00:13<00:00, 43.99it/s] Preload samples:  95%|█████████▍| 569/600 [00:13<00:00, 42.75it/s] Preload samples:  96%|█████████▌| 574/600 [00:13<00:00, 42.81it/s] Preload samples:  96%|█████████▋| 579/600 [00:13<00:00, 41.90it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 40.13it/s] Preload samples:  98%|█████████▊| 590/600 [00:13<00:00, 42.51it/s] Preload samples:  99%|█████████▉| 596/600 [00:13<00:00, 41.27it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.52it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=76.4 pairs/s | eta=32.4m | elapsed=0.1s
translation registered chamfer pairs: 32.1% pairs (47643/148500) | 25.1% batches (6091/24286) | shape=23470x8130 | rate=39.0 pairs/s | eta=43.0m | elapsed=20.3m
translation registered chamfer pairs: 32.5% pairs (48325/148500) | 25.4% batches (6177/24286) | shape=23470x60423 | rate=39.3 pairs/s | eta=42.5m | elapsed=20.5m
translation registered chamfer pairs: 32.7% pairs (48595/148500) | 25.6% batches (6211/24286) | shape=23470x20969 | rate=39.2 pairs/s | eta=42.5m | elapsed=20.7m
translation registered chamfer pairs: 33.0% pairs (49055/148500) | 25.8% batches (6270/24286) | shape=23470x21305 | rate=39.2 pairs/s | eta=42.2m | elapsed=20.8m
translation registered chamfer pairs: 33.2% pairs (49319/148500) | 26.0% batches (6303/24286) | shape=23470x60419 | rate=39.1 pairs/s | eta=42.2m | elapsed=21.0m
translation registered chamfer pairs: 33.5% pairs (49677/148500) | 26.1% batches (6349/24286) | shape=23470x20924 | rate=39.1 pairs/s | eta=42.1m | elapsed=21.2m
translation registered chamfer pairs: 33.8% pairs (50133/148500) | 26.4% batches (6407/24286) | shape=23470x21149 | rate=39.2 pairs/s | eta=41.9m | elapsed=21.3m
translation registered chamfer pairs: 34.1% pairs (50593/148500) | 26.6% batches (6466/24286) | shape=23470x21409 | rate=39.2 pairs/s | eta=41.6m | elapsed=21.5m
translation registered chamfer pairs: 34.3% pairs (50863/148500) | 26.8% batches (6500/24286) | shape=23470x60418 | rate=39.1 pairs/s | eta=41.6m | elapsed=21.7m
translation registered chamfer pairs: 34.4% pairs (51023/148500) | 26.8% batches (6520/24286) | shape=23470x60418 | rate=38.9 pairs/s | eta=41.7m | elapsed=21.8m
translation registered chamfer pairs: 34.5% pairs (51287/148500) | 27.0% batches (6553/24286) | shape=23470x20771 | rate=38.9 pairs/s | eta=41.7m | elapsed=22.0m
translation registered chamfer pairs: 34.8% pairs (51749/148500) | 27.2% batches (6612/24286) | shape=23470x20993 | rate=38.9 pairs/s | eta=41.4m | elapsed=22.2m
translation registered chamfer pairs: 35.2% pairs (52211/148500) | 27.5% batches (6670/24286) | shape=23470x21021 | rate=39.0 pairs/s | eta=41.2m | elapsed=22.3m
translation registered chamfer pairs: 35.5% pairs (52719/148500) | 27.7% batches (6736/24286) | shape=16503x23470 | rate=39.0 pairs/s | eta=40.9m | elapsed=22.5m
translation registered chamfer pairs: 35.9% pairs (53303/148500) | 28.0% batches (6809/24286) | shape=16503x23470 | rate=39.2 pairs/s | eta=40.5m | elapsed=22.7m
translation registered chamfer pairs: 36.3% pairs (53887/148500) | 28.3% batches (6882/24286) | shape=16503x23470 | rate=39.3 pairs/s | eta=40.1m | elapsed=22.8m
translation registered chamfer pairs: 36.7% pairs (54479/148500) | 28.6% batches (6956/24286) | shape=16503x23470 | rate=39.5 pairs/s | eta=39.7m | elapsed=23.0m
translation registered chamfer pairs: 37.1% pairs (55063/148500) | 28.9% batches (7029/24286) | shape=16503x23470 | rate=39.6 pairs/s | eta=39.3m | elapsed=23.2m
translation registered chamfer pairs: 37.5% pairs (55655/148500) | 29.2% batches (7103/24286) | shape=16503x23470 | rate=39.8 pairs/s | eta=38.9m | elapsed=23.3m
translation registered chamfer pairs: 37.7% pairs (55986/148500) | 29.4% batches (7147/24286) | shape=16503x60426 | rate=39.7 pairs/s | eta=38.8m | elapsed=23.5m
translation registered chamfer pairs: 38.3% pairs (56932/148500) | 30.0% batches (7277/24286) | shape=16503x8135 | rate=40.1 pairs/s | eta=38.1m | elapsed=23.7m
translation registered chamfer pairs: 38.8% pairs (57649/148500) | 30.4% batches (7373/24286) | shape=16503x60437 | rate=40.3 pairs/s | eta=37.6m | elapsed=23.8m
translation registered chamfer pairs: 39.0% pairs (57929/148500) | 30.5% batches (7412/24286) | shape=16503x60439 | rate=40.2 pairs/s | eta=37.5m | elapsed=24.0m
translation registered chamfer pairs: 39.2% pairs (58260/148500) | 30.7% batches (7461/24286) | shape=16503x60428 | rate=40.2 pairs/s | eta=37.4m | elapsed=24.2m
translation registered chamfer pairs: 39.5% pairs (58587/148500) | 30.9% batches (7507/24286) | shape=16503x21152 | rate=40.1 pairs/s | eta=37.3m | elapsed=24.3m
translation registered chamfer pairs: 39.7% pairs (58913/148500) | 31.1% batches (7551/24286) | shape=16503x60435 | rate=40.1 pairs/s | eta=37.3m | elapsed=24.5m
translation registered chamfer pairs: 39.9% pairs (59211/148500) | 31.3% batches (7592/24286) | shape=16503x60425 | rate=40.0 pairs/s | eta=37.2m | elapsed=24.7m
translation registered chamfer pairs: 40.3% pairs (59799/148500) | 31.6% batches (7677/24286) | shape=16503x20939 | rate=40.1 pairs/s | eta=36.8m | elapsed=24.8m
translation registered chamfer pairs: 40.6% pairs (60305/148500) | 31.9% batches (7747/24286) | shape=16503x21042 | rate=40.2 pairs/s | eta=36.6m | elapsed=25.0m
translation registered chamfer pairs: 40.8% pairs (60552/148500) | 32.0% batches (7781/24286) | shape=60439x23470 | rate=40.1 pairs/s | eta=36.6m | elapsed=25.2m
translation registered chamfer pairs: 40.9% pairs (60720/148500) | 32.1% batches (7802/24286) | shape=60439x23470 | rate=39.9 pairs/s | eta=36.6m | elapsed=25.3m
translation registered chamfer pairs: 41.0% pairs (60880/148500) | 32.2% batches (7822/24286) | shape=60439x23470 | rate=39.8 pairs/s | eta=36.7m | elapsed=25.5m
translation registered chamfer pairs: 41.1% pairs (61054/148500) | 32.3% batches (7844/24286) | shape=60439x16503 | rate=39.6 pairs/s | eta=36.8m | elapsed=25.7m
translation registered chamfer pairs: 41.3% pairs (61312/148500) | 32.5% batches (7881/24286) | shape=60439x8137 | rate=39.6 pairs/s | eta=36.7m | elapsed=25.8m
translation registered chamfer pairs: 41.5% pairs (61652/148500) | 32.8% batches (7964/24286) | shape=60439x21064 | rate=39.5 pairs/s | eta=36.6m | elapsed=26.0m
translation registered chamfer pairs: 41.7% pairs (61855/148500) | 33.0% batches (8009/24286) | shape=60439x21189 | rate=39.4 pairs/s | eta=36.7m | elapsed=26.2m
translation registered chamfer pairs: 42.0% pairs (62305/148500) | 33.3% batches (8084/24286) | shape=21321x60433 | rate=39.4 pairs/s | eta=36.4m | elapsed=26.3m
translation registered chamfer pairs: 42.6% pairs (63263/148500) | 33.8% batches (8219/24286) | shape=8134x16502 | rate=39.8 pairs/s | eta=35.7m | elapsed=26.5m
translation registered chamfer pairs: 43.2% pairs (64109/148500) | 34.6% batches (8395/24286) | shape=60429x23470 | rate=40.1 pairs/s | eta=35.1m | elapsed=26.7m
translation registered chamfer pairs: 43.3% pairs (64269/148500) | 34.6% batches (8415/24286) | shape=60429x23470 | rate=39.9 pairs/s | eta=35.2m | elapsed=26.8m
translation registered chamfer pairs: 43.4% pairs (64437/148500) | 34.7% batches (8436/24286) | shape=60429x23470 | rate=39.8 pairs/s | eta=35.2m | elapsed=27.0m
translation registered chamfer pairs: 43.5% pairs (64629/148500) | 34.8% batches (8460/24286) | shape=60429x16502 | rate=39.6 pairs/s | eta=35.3m | elapsed=27.2m
translation registered chamfer pairs: 43.8% pairs (64969/148500) | 35.2% batches (8559/24286) | shape=60429x21253 | rate=39.6 pairs/s | eta=35.1m | elapsed=27.3m
translation registered chamfer pairs: 43.9% pairs (65239/148500) | 35.5% batches (8614/24286) | shape=20787x23470 | rate=39.5 pairs/s | eta=35.1m | elapsed=27.5m
translation registered chamfer pairs: 44.3% pairs (65792/148500) | 35.8% batches (8696/24286) | shape=20787x8134 | rate=39.6 pairs/s | eta=34.8m | elapsed=27.7m
translation registered chamfer pairs: 44.6% pairs (66288/148500) | 36.2% batches (8798/24286) | shape=8127x60434 | rate=39.7 pairs/s | eta=34.5m | elapsed=27.8m
translation registered chamfer pairs: 45.1% pairs (67041/148500) | 36.9% batches (8971/24286) | shape=16502x23470 | rate=39.9 pairs/s | eta=34.0m | elapsed=28.0m
translation registered chamfer pairs: 45.5% pairs (67625/148500) | 37.2% batches (9044/24286) | shape=16502x23470 | rate=40.0 pairs/s | eta=33.7m | elapsed=28.2m
translation registered chamfer pairs: 45.9% pairs (68217/148500) | 37.5% batches (9118/24286) | shape=16502x23470 | rate=40.1 pairs/s | eta=33.3m | elapsed=28.3m
translation registered chamfer pairs: 46.3% pairs (68801/148500) | 37.8% batches (9191/24286) | shape=16502x23470 | rate=40.2 pairs/s | eta=33.0m | elapsed=28.5m
translation registered chamfer pairs: 46.7% pairs (69393/148500) | 38.1% batches (9265/24286) | shape=16502x23470 | rate=40.3 pairs/s | eta=32.7m | elapsed=28.7m
translation registered chamfer pairs: 47.1% pairs (69977/148500) | 38.5% batches (9338/24286) | shape=16502x23470 | rate=40.4 pairs/s | eta=32.4m | elapsed=28.8m
translation registered chamfer pairs: 47.5% pairs (70569/148500) | 38.8% batches (9412/24286) | shape=16502x23470 | rate=40.6 pairs/s | eta=32.0m | elapsed=29.0m
translation registered chamfer pairs: 47.9% pairs (71153/148500) | 39.1% batches (9485/24286) | shape=16502x23470 | rate=40.7 pairs/s | eta=31.7m | elapsed=29.2m
translation registered chamfer pairs: 48.3% pairs (71745/148500) | 39.4% batches (9559/24286) | shape=16502x23470 | rate=40.8 pairs/s | eta=31.4m | elapsed=29.3m
translation registered chamfer pairs: 49.1% pairs (72858/148500) | 40.0% batches (9704/24286) | shape=16502x60445 | rate=41.2 pairs/s | eta=30.6m | elapsed=29.5m
translation registered chamfer pairs: 49.6% pairs (73591/148500) | 40.4% batches (9800/24286) | shape=16502x60431 | rate=41.3 pairs/s | eta=30.2m | elapsed=29.7m
translation registered chamfer pairs: 50.1% pairs (74415/148500) | 40.8% batches (9906/24286) | shape=16502x60430 | rate=41.6 pairs/s | eta=29.7m | elapsed=29.8m
translation registered chamfer pairs: 50.3% pairs (74754/148500) | 41.0% batches (9953/24286) | shape=16502x20801 | rate=41.5 pairs/s | eta=29.6m | elapsed=30.0m
translation registered chamfer pairs: 50.5% pairs (74992/148500) | 41.1% batches (9984/24286) | shape=16502x60433 | rate=41.4 pairs/s | eta=29.6m | elapsed=30.2m
translation registered chamfer pairs: 50.7% pairs (75262/148500) | 41.3% batches (10023/24286) | shape=16502x60438 | rate=41.3 pairs/s | eta=29.5m | elapsed=30.3m
translation registered chamfer pairs: 50.9% pairs (75627/148500) | 41.5% batches (10072/24286) | shape=16502x60428 | rate=41.3 pairs/s | eta=29.4m | elapsed=30.5m
translation registered chamfer pairs: 51.2% pairs (75958/148500) | 41.7% batches (10120/24286) | shape=16502x20935 | rate=41.3 pairs/s | eta=29.3m | elapsed=30.7m
translation registered chamfer pairs: 51.4% pairs (76290/148500) | 41.8% batches (10163/24286) | shape=16502x60417 | rate=41.2 pairs/s | eta=29.2m | elapsed=30.8m
translation registered chamfer pairs: 51.6% pairs (76618/148500) | 42.0% batches (10208/24286) | shape=16502x60435 | rate=41.2 pairs/s | eta=29.1m | elapsed=31.0m
translation registered chamfer pairs: 51.8% pairs (76905/148500) | 42.2% batches (10246/24286) | shape=16502x60422 | rate=41.1 pairs/s | eta=29.0m | elapsed=31.2m
translation registered chamfer pairs: 52.0% pairs (77179/148500) | 42.3% batches (10281/24286) | shape=16502x60425 | rate=41.0 pairs/s | eta=29.0m | elapsed=31.3m
translation registered chamfer pairs: 52.2% pairs (77446/148500) | 42.5% batches (10315/24286) | shape=16502x60429 | rate=41.0 pairs/s | eta=28.9m | elapsed=31.5m
translation registered chamfer pairs: 52.4% pairs (77888/148500) | 42.7% batches (10376/24286) | shape=16502x60421 | rate=41.0 pairs/s | eta=28.7m | elapsed=31.7m
translation registered chamfer pairs: 52.9% pairs (78549/148500) | 43.1% batches (10462/24286) | shape=16502x20939 | rate=41.1 pairs/s | eta=28.3m | elapsed=31.8m
translation registered chamfer pairs: 53.3% pairs (79122/148500) | 43.4% batches (10540/24286) | shape=16502x21409 | rate=41.2 pairs/s | eta=28.1m | elapsed=32.0m
translation registered chamfer pairs: 53.6% pairs (79593/148500) | 43.7% batches (10603/24286) | shape=16502x21001 | rate=41.2 pairs/s | eta=27.8m | elapsed=32.2m
translation registered chamfer pairs: 53.8% pairs (79832/148500) | 43.8% batches (10634/24286) | shape=60426x23470 | rate=41.1 pairs/s | eta=27.8m | elapsed=32.3m
translation registered chamfer pairs: 53.9% pairs (80000/148500) | 43.9% batches (10655/24286) | shape=60426x23470 | rate=41.0 pairs/s | eta=27.8m | elapsed=32.5m
translation registered chamfer pairs: 54.0% pairs (80162/148500) | 44.0% batches (10676/24286) | shape=60426x16502 | rate=40.9 pairs/s | eta=27.9m | elapsed=32.7m
translation registered chamfer pairs: 54.2% pairs (80432/148500) | 44.1% batches (10716/24286) | shape=60426x8141 | rate=40.8 pairs/s | eta=27.8m | elapsed=32.8m
translation registered chamfer pairs: 54.4% pairs (80712/148500) | 44.5% batches (10803/24286) | shape=60426x20219 | rate=40.8 pairs/s | eta=27.7m | elapsed=33.0m
translation registered chamfer pairs: 54.6% pairs (81043/148500) | 44.7% batches (10860/24286) | shape=20568x16502 | rate=40.7 pairs/s | eta=27.6m | elapsed=33.2m
translation registered chamfer pairs: 55.0% pairs (81698/148500) | 45.2% batches (10973/24286) | shape=8132x23470 | rate=40.8 pairs/s | eta=27.3m | elapsed=33.3m
translation registered chamfer pairs: 55.9% pairs (82956/148500) | 45.9% batches (11151/24286) | shape=8132x60434 | rate=41.3 pairs/s | eta=26.5m | elapsed=33.5m
translation registered chamfer pairs: 56.4% pairs (83802/148500) | 46.5% batches (11289/24286) | shape=60440x8137 | rate=41.5 pairs/s | eta=26.0m | elapsed=33.7m
translation registered chamfer pairs: 56.5% pairs (83970/148500) | 46.6% batches (11310/24286) | shape=60440x23470 | rate=41.4 pairs/s | eta=26.0m | elapsed=33.8m
translation registered chamfer pairs: 56.7% pairs (84130/148500) | 46.7% batches (11330/24286) | shape=60440x23470 | rate=41.2 pairs/s | eta=26.0m | elapsed=34.0m
translation registered chamfer pairs: 56.8% pairs (84290/148500) | 46.7% batches (11350/24286) | shape=60440x23470 | rate=41.1 pairs/s | eta=26.0m | elapsed=34.2m
translation registered chamfer pairs: 56.9% pairs (84458/148500) | 46.8% batches (11371/24286) | shape=60440x23470 | rate=41.0 pairs/s | eta=26.0m | elapsed=34.3m
translation registered chamfer pairs: 57.0% pairs (84654/148500) | 46.9% batches (11396/24286) | shape=60440x16502 | rate=40.9 pairs/s | eta=26.0m | elapsed=34.5m
translation registered chamfer pairs: 57.2% pairs (84953/148500) | 47.1% batches (11439/24286) | shape=60440x8136 | rate=40.8 pairs/s | eta=25.9m | elapsed=34.7m
translation registered chamfer pairs: 57.4% pairs (85271/148500) | 47.3% batches (11498/24286) | shape=60440x21312 | rate=40.8 pairs/s | eta=25.8m | elapsed=34.8m
translation registered chamfer pairs: 57.6% pairs (85475/148500) | 47.5% batches (11545/24286) | shape=60440x20939 | rate=40.7 pairs/s | eta=25.8m | elapsed=35.0m
translation registered chamfer pairs: 57.8% pairs (85845/148500) | 47.8% batches (11604/24286) | shape=20961x16502 | rate=40.7 pairs/s | eta=25.7m | elapsed=35.2m
translation registered chamfer pairs: 58.3% pairs (86551/148500) | 48.3% batches (11722/24286) | shape=8137x23470 | rate=40.8 pairs/s | eta=25.3m | elapsed=35.3m
translation registered chamfer pairs: 59.1% pairs (87738/148500) | 49.0% batches (11898/24286) | shape=8137x60438 | rate=41.2 pairs/s | eta=24.6m | elapsed=35.5m
translation registered chamfer pairs: 59.6% pairs (88574/148500) | 49.6% batches (12038/24286) | shape=21077x23470 | rate=41.4 pairs/s | eta=24.1m | elapsed=35.7m
translation registered chamfer pairs: 59.9% pairs (89017/148500) | 49.9% batches (12125/24286) | shape=8140x23470 | rate=41.4 pairs/s | eta=23.9m | elapsed=35.8m
translation registered chamfer pairs: 60.7% pairs (90157/148500) | 50.7% batches (12312/24286) | shape=8140x60417 | rate=41.7 pairs/s | eta=23.3m | elapsed=36.0m
translation registered chamfer pairs: 61.0% pairs (90622/148500) | 51.0% batches (12398/24286) | shape=60452x23470 | rate=41.8 pairs/s | eta=23.1m | elapsed=36.2m
translation registered chamfer pairs: 61.2% pairs (90822/148500) | 51.2% batches (12429/24286) | shape=60452x16503 | rate=41.7 pairs/s | eta=23.1m | elapsed=36.3m
translation registered chamfer pairs: 61.4% pairs (91211/148500) | 51.7% batches (12561/24286) | shape=21137x16502 | rate=41.6 pairs/s | eta=22.9m | elapsed=36.5m
translation registered chamfer pairs: 61.9% pairs (91884/148500) | 52.2% batches (12675/24286) | shape=8133x23470 | rate=41.8 pairs/s | eta=22.6m | elapsed=36.7m
translation registered chamfer pairs: 62.8% pairs (93221/148500) | 52.9% batches (12847/24286) | shape=8133x16501 | rate=42.2 pairs/s | eta=21.8m | elapsed=36.8m
translation registered chamfer pairs: 63.4% pairs (94103/148500) | 53.5% batches (12986/24286) | shape=8133x60435 | rate=42.4 pairs/s | eta=21.4m | elapsed=37.0m
translation registered chamfer pairs: 63.9% pairs (94914/148500) | 54.0% batches (13123/24286) | shape=21429x23470 | rate=42.6 pairs/s | eta=21.0m | elapsed=37.2m
translation registered chamfer pairs: 64.2% pairs (95328/148500) | 54.4% batches (13205/24286) | shape=8141x23470 | rate=42.6 pairs/s | eta=20.8m | elapsed=37.3m
translation registered chamfer pairs: 64.9% pairs (96437/148500) | 55.2% batches (13394/24286) | shape=8141x60422 | rate=42.9 pairs/s | eta=20.2m | elapsed=37.5m
translation registered chamfer pairs: 65.4% pairs (97123/148500) | 55.8% batches (13545/24286) | shape=16504x60428 | rate=43.0 pairs/s | eta=19.9m | elapsed=37.7m
translation registered chamfer pairs: 65.6% pairs (97400/148500) | 56.2% batches (13642/24286) | shape=60445x23470 | rate=42.9 pairs/s | eta=19.8m | elapsed=37.8m
translation registered chamfer pairs: 65.7% pairs (97568/148500) | 56.3% batches (13663/24286) | shape=60445x23470 | rate=42.8 pairs/s | eta=19.8m | elapsed=38.0m
